53,Map > Shortlist > Compare,CompareShortlist,features,opened_from_shortlist_tab,"timeStamp:1424166318195_uid:1641101363_sid:15_count:59_{""shortlist_length"":2,""city"":""mumbai"",""service"":""rent"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_compare-page_shortlist"",""clid"":""dd882b72-d033-487c-b045-9fbd9aa59d8c""}",
58,Map > Shortlist > compare > previous list,CompareShortlist,features,render_previous_flat,"timeStamp:1424166679398_uid:1641101363_sid:15_count:71_{""info"":""label"",""city"":""mumbai"",""service"":""rent"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_compare-page_shortlist"",""clid"":""dd882b72-d033-487c-b045-9fbd9aa59d8c""}",
36,Map > Report submission,Features,features,Flag,"timeStamp:1424163700756_uid:1641101363_sid:14_count:141_{""city"":""mumbai"",""service"":""rent"",""id"":262495,""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_details-page"",""clid"":""null""}",
41,Map > Shortlist Info window ,Features,features,shortlist,"timeStamp:1424164522407_uid:1641101363_sid:15_count:14_{""city"":""mumbai"",""service"":""rent"",""id"":262495,""shortlist_action"":""added"",""source"":""info-window"",""shortlisted"":[193249,188575],""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_details-page"",""clid"":""dd882b72-d033-487c-b045-9fbd9aa59d8c""}",
42,Map > Shortlist remove Info window,Features,features,shortlist,"timeStamp:1424164601979_uid:1641101363_sid:15_count:19_{""city"":""mumbai"",""service"":""rent"",""id"":262495,""shortlist_action"":""removed"",""source"":""info-window"",""shortlisted"":[193249,188575],""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_details-page"",""clid"":""dd882b72-d033-487c-b045-9fbd9aa59d8c""}",
45,Map > Shortlist side list,Features,features,shortlist,"timeStamp:1424165239814_uid:1641101363_sid:15_count:35_{""city"":""mumbai"",""service"":""rent"",""id"":234804,""shortlist_action"":""removed"",""source"":""list"",""shortlisted"":[193249,188575],""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_results-page"",""clid"":""dd882b72-d033-487c-b045-9fbd9aa59d8c""}",
46,Map > Shortlist remove side list,Features,features,shortlist,"timeStamp:1424165357259_uid:1641101363_sid:15_count:36_{""city"":""mumbai"",""service"":""rent"",""id"":234804,""shortlist_action"":""removed"",""source"":""list"",""shortlisted"":[193249,188575],""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_results-page"",""clid"":""dd882b72-d033-487c-b045-9fbd9aa59d8c""}",
52,Map > Shortlist tab,Features,features,shortlist-tab,"timeStamp:1424166237882_uid:1641101363_sid:15_count:56_{""shortlisted"":2,""city"":""mumbai"",""service"":""rent"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_results-page_shortlist"",""clid"":""dd882b72-d033-487c-b045-9fbd9aa59d8c""}",
37,Map > Contact agent,Form,form,open_crf,"timeStamp:1424164031483_uid:1641101363_sid:14_count:155_{""source"":""listings"",""city"":""mumbai"",""service"":""rent"",""listing_id"":262495,""bhk"":""1_R"",""owner"":""Broker"",""fi"":100,""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_details-page"",""clid"":""null""}",
38,Map > Agent Msg sent,Form,form,submitted_crf,"timeStamp:1424164085650_uid:1641101363_sid:14_count:157_{""source"":""listings"",""city"":""mumbai"",""service"":""rent"",""listing_id"":262495,""bhk"":""1_R"",""owner"":""Broker"",""fi"":100,""experiments"":""{\""rent_sell_property\"":\""rent_sell\"",\""index_view_type\"":\""grid\""}"",""request_id"":1133169,""name"":""ADITI_CHANDRA"",""email"":""aditic000@gmail.com"",""phone"":""9876567898"",""location_type"":""poly"",""polygon_id"":""dce9290ec3fe8834a293"",""polygon_name"":""powai"",""referrer"":"""",""device"":""desktop"",""index_view_type"":""map_view"",""page_type"":""rent-service_details-page"",""clid"":""null""}",
